3.014420134545347629e+00,-1.772582312673742083e-02,3.055433740217494698e-01,3.773173258280330344e+01,-1.700404396371693258e-02,-9.901833823458930373e-02
3.047163727918964060e+00,-5.925565550843783086e-02,3.858156525604425902e-01,3.776668052029260281e+01,2.859396465280620303e-01,-8.770476177817296271e-02
3.069889233792467920e+00,-1.138856573618928086e-01,9.253024462432135611e-01,3.783543128282208556e+01,5.910745576075506769e-01,-6.554871957967391138e-02
3.110377652989412933e+00,-2.204543122463278881e-01,9.446259934905293365e-01,3.792884429989032213e+01,8.985875924817461335e-01,-2.625009107997089419e-02
3.106653681961714764e+00,-3.006807307289618425e-01,1.437222926969619952e+00,3.805074463531106943e+01,1.203777618656662662e+00,3.726309371929534264e-02
3.068531970041438406e+00,-4.367074022011417367e-01,2.087010786552295549e+00,3.823079756937583085e+01,1.499538349136601667e+00,1.352320719431802376e-01
2.939054110422275823e+00,-6.032742656571716822e-01,2.569708438754761737e+00,3.846678114191274744e+01,1.771448976601540659e+00,2.746060262378044459e-01
2.773838824508484624e+00,-7.248486492336321252e-01,2.523626008859160219e+00,3.872182967312416935e+01,2.003240978401728878e+00,4.548866755545787899e-01
2.616303060334587371e+00,-7.222640730457435820e-01,2.203659367226438626e+00,3.895734561967886833e+01,2.181799400247464771e+00,6.686303952838263953e-01
2.510859680716134079e+00,-6.294951648127425914e-01,1.697229540252801483e+00,3.915004733266236059e+01,2.302902344822602032e+00,9.033990638982897226e-01
2.408252858366604965e+00,-4.877366829714304131e-01,1.837627278841633460e+00,3.932801864825899685e+01,2.366363401587830761e+00,1.146789498873414415e+00
2.365056723137076933e+00,-4.092588798870011590e-01,1.703455628838727254e+00,3.950455054114823383e+01,2.375994410514620014e+00,1.388864922431239712e+00
2.317349560563427335e+00,-3.426584825493180220e-01,1.668991728071670178e+00,3.967327640133774480e+01,2.338294716988149169e+00,1.622584008793777066e+00
2.315629573922368234e+00,-3.059252313209210317e-01,1.330290736781135186e+00,3.982071804918477653e+01,2.261341381001838347e+00,1.842754608233986513e+00
2.318003100025954666e+00,-2.522130897565344476e-01,1.336781974312791776e+00,3.995411237845927133e+01,2.150216977215239744e+00,2.047237068710462182e+00
2.356053855751520931e+00,-2.305720676796322033e-01,1.036243587651960674e+00,4.007024407100757912e+01,2.010159257443091541e+00,2.235273980990990950e+00
2.389433899336526501e+00,-1.986236752312743326e-01,9.763029390075999014e-01,4.017028555726520267e+01,1.845956185548268680e+00,2.407730154921138066e+00
2.427925354271876834e+00,-1.796349076130388245e-01,8.290209823082729246e-01,4.025905418706647509e+01,1.661902314513412415e+00,2.563678964701999075e+00
2.459248899025446633e+00,-1.629127521966631797e-01,5.190524867480645482e-02,4.029694451080970907e+01,1.464788059102835271e+00,2.708222593609474593e+00
2.500902394432512832e+00,-7.428864255702104236e-02,-2.146524659791272938e-01,4.028658909655673881e+01,1.258631728195212851e+00,2.847164438136930542e+00
2.541086550136808953e+00,-8.914340152347344573e-03,-1.606430026971235325e-01,4.026823705326476244e+01,1.047182192730653938e+00,2.984904495268568603e+00
2.575706373847400421e+00,1.297272223129598140e-02,1.208173704810936583e-02,4.026211122147040555e+01,8.324063444035922910e-01,3.123811530600819175e+00
2.589662307674980291e+00,1.374307495583438656e-02,-1.026984703236119456e+00,4.020374883973334335e+01,6.197239429121109699e-01,3.269993422976758435e+00
2.596049712796148601e+00,1.313257346517217317e-01,-1.560272187176712455e+00,4.007045921458054494e+01,4.166477998482628342e-01,3.431783978780358346e+00
2.568105643277671213e+00,2.508403041615555606e-01,-1.754101046101696815e+00,3.990309479067621368e+01,2.318852050236401841e-01,3.612736419510159447e+00
2.595502405437101867e+00,3.185069399313236183e-01,-6.811028376411613072e-01,3.978931506598735268e+01,6.645300968111254869e-02,3.813714841860940563e+00
2.602104298819501782e+00,2.309908015539369475e-01,-4.674270866214592091e-01,3.973332227391006199e+01,-7.983141366018617346e-02,4.029378627695077597e+00
2.637468593163549091e+00,1.538422794627385681e-01,6.221567143081022655e-01,3.974897711093869646e+01,-2.155370531805532175e-01,4.254268817977782113e+00
2.678937208528421543e+00,6.746035364338367687e-03,-7.560564785315290748e-02,3.977139352970636565e+01,-3.470854288971867985e-01,4.485167052004805477e+00
2.705260213578007278e+00,-3.751022699350436626e-03,1.069581792162308753e+00,3.982904803384985115e+01,-4.832902725515547671e-01,4.717479985404735565e+00
2.738753409097936853e+00,-1.514516557283313858e-01,1.533521796289648798e+00,3.996227742000544936e+01,-6.360794224234144201e-01,4.943849359552917377e+00
