3.229383008369590247e+00,1.291291746966007764e-02,1.636483124193764960e-01,-4.459633944277926337e-02,3.146158141134911546e-01,1.020974343974353216e-01
3.283870587941168928e+00,-2.576387869759460755e-02,2.393461738814225692e-01,-2.422856656770659006e-02,6.402523366727045362e-01,8.998276340165119180e-02
3.344797205958919495e+00,-4.395613054124012514e-02,1.067734821693659686e-01,-7.714410022316346358e-03,9.716229692537396989e-01,8.054537924487918665e-02
3.395904592586165283e+00,-2.307952480121385971e-02,-3.214380840480017820e-01,-2.103297617058953392e-02,1.309055560143367325e+00,7.240783983745585628e-02
3.452953974902072787e+00,7.374313712150849798e-02,-4.869583351060164378e-01,-6.219263544368466151e-02,1.651484967420496552e+00,6.050867927522804446e-02
3.501014616812458957e+00,1.651476646177325869e-01,-9.741576745872324583e-01,-1.379926506696937671e-01,1.998628265251630731e+00,3.854337132602513039e-02
3.497308561049193187e+00,3.117491514563813237e-01,-1.100661610716675565e+00,-2.424517617783254197e-01,2.347289308955248899e+00,-3.474447546811627093e-03
3.473927015307101129e+00,4.350837506029130441e-01,-1.453645030588232023e+00,-3.720306575047199193e-01,2.690965817035350316e+00,-7.245991163950010749e-02
3.422468622479102329e+00,5.756939280407092907e-01,-1.740935769709163639e+00,-5.161966797206776203e-01,3.026370844628658574e+00,-1.766487862791165375e-01
3.330092154139031813e+00,7.007930443506414919e-01,-1.879652161059997884e+00,-4.390146545465316574e-01,3.415024603542557990e+00,-2.753812983434841266e-01
3.207410808464636442e+00,7.725526156928268495e-01,-1.825305018087149289e+00,-3.469609070895481873e-01,3.830814159647994099e+00,-3.327782361221110485e-01
3.120638245420072288e+00,7.555731169458643759e-01,-1.455869706627503923e+00,-2.281379666449293298e-01,4.252562581701629263e+00,-3.490210807596232367e-01
3.081320411130282988e+00,6.691925872770828621e-01,-1.144173572398421657e+00,-8.326947994443201218e-02,4.662585260754372740e+00,-3.270798916958190250e-01
3.079023769528514531e+00,5.475824299762368508e-01,-7.391251058245786876e-01,8.140663105157118495e-02,5.047705685698578471e+00,-2.667126444296081256e-01
3.079865929403934999e+00,4.252294223626548741e-01,-7.643076228576686226e-01,2.134872392314233203e-01,5.391104056092983932e+00,-1.704251774315236334e-01
3.098610298778109229e+00,3.589847784787025264e-01,-6.624155402453107966e-01,1.427224215799589579e-01,5.687834121617689753e+00,-7.756725841046513414e-02
3.125238395613829212e+00,3.053952660960195797e-01,-5.258957821319124593e-01,8.424804335745363082e-02,5.992980780985507572e+00,-9.695514410695407065e-03
3.151187814720120883e+00,2.608904536477560376e-01,-6.455474832646770356e-01,2.490414077921451752e-02,6.304760699799881962e+00,3.560971660280849022e-02
3.173551334014690362e+00,2.578790126187245901e-01,-5.857311140116008286e-01,-3.633699961762961589e-02,6.620985176655949545e+00,5.959333756408219385e-02
3.173495978825172870e+00,2.697354824931224027e-01,-9.163785045398689100e-01,-1.134748441362749133e-01,6.939770443079536832e+00,6.172396066478337551e-02
3.159669567385783306e+00,3.241801211437690400e-01,-1.311911423402517984e+00,-2.273335004250900404e-01,7.256814898976326589e+00,3.795654140118559505e-02
3.132755798005823156e+00,4.218310958780671083e-01,-1.599773832224568704e+00,-2.332221147403975015e-01,7.569203562623553871e+00,-4.077013777061965112e-03
3.048996417672700687e+00,5.282515342727994723e-01,-1.981246239689575805e+00,-2.039790907160861366e-01,7.885363837654902675e+00,-2.450298717563245340e-02
2.937266290681945780e+00,6.162664274377692708e-01,-2.133071892493592969e+00,-2.035033276531327817e-01,8.196196182908881411e+00,-2.803780228471163330e-02
2.825292271949472411e+00,6.557343135460935724e-01,-1.983683568124705365e+00,-2.083373836250236588e-01,8.497158825587993292e+00,-2.400461026694313688e-02
2.738775446683504811e+00,6.201631356723580346e-01,-1.707021995983488694e+00,-1.984295910681208308e-01,8.786868253750405700e+00,-1.731196328073609375e-02
2.706232397490269115e+00,5.398827256934670693e-01,-1.253330183539157039e+00,-1.567396907413472207e-01,9.067765155326666715e+00,-8.487679766372704590e-03
2.699073447807948334e+00,4.243048584953791336e-01,-1.020221667691532996e+00,-8.602949124012662652e-02,9.342446831707603039e+00,6.487182324742830908e-03
2.722641816802695569e+00,3.433663513306403070e-01,-7.540792016543627074e-01,6.339351182970996007e-03,9.611399990112838410e+00,3.335710914811815253e-02
2.755152032241306781e+00,2.701863905618371309e-01,-5.863908017471377576e-01,9.301694919246053517e-03,9.881774354348815237e+00,7.136433823089710637e-02
2.807737725993768141e+00,2.050611786165657813e-01,-6.179003762080409468e-02,-1.949039364352096737e-02,1.015963516345269291e+01,9.329065961724196387e-02
2.885483288043015460e+00,1.155419459476924038e-01,-3.523365706708729561e-02,-2.414448075443959008e-02,1.044397303662439214e+01,1.023860071226668916e-01
2.956232597486487368e+00,5.707890384239010934e-02,4.585274193350635796e-02,-2.294944059851657808e-02,1.073607797670624109e+01,1.040990145581163900e-01
3.016861365814157203e+00,2.378476373715608660e-02,-4.738453949735159376e-02,-2.383041971628669861e-02,1.103501274415115674e+01,1.010639958468570049e-01
3.078433722662454297e+00,1.867288203832988269e-02,-7.358456740067211010e-02,-3.005842413560628687e-02,1.133967702789806964e+01,9.509406494556772727e-02
3.132186348405276544e+00,2.016025564978592491e-02,-6.780794360019065659e-02,-3.718272327038263381e-02,1.165025175310313621e+01,8.672560095167262950e-02
