3.231670642621762291e+00,3.000392165475259526e-03,1.668182584578374872e-01,-3.773965725840513841e+01,3.056047345338644972e-01,1.158363647139856456e-01
3.288223944017360179e+00,-2.709673638111803617e-02,2.356388846285717431e-01,-3.771928948553009775e+01,6.312876607299752196e-01,1.050409183530529172e-01
3.346261305398896102e+00,-5.452704872204595932e-02,1.067663498402492972e-01,-3.770277532898467854e+01,9.626938044434820707e-01,9.694596524507916036e-02
3.406142525491180351e+00,-2.399745790371608442e-02,-3.242870883322868103e-01,-3.771609389513294985e+01,1.300156591169282505e+00,9.017540268719149987e-02
3.456440027797754944e+00,6.232205765352173688e-02,-4.842947220047415513e-01,-3.775725355440605568e+01,1.642631391283968512e+00,7.966349150717558225e-02
3.498558043476858614e+00,1.731844440530170837e-01,-9.763712476056845002e-01,-3.783305356963206378e+01,1.989860820362944871e+00,5.910461109343305430e-02
3.503118154161350972e+00,3.128480603106171820e-01,-1.101640023869005391e+00,-3.793751268074066729e+01,2.338689213839232561e+00,1.849953254308774053e-02
3.470815915391065154e+00,4.366896473407414492e-01,-1.453089712649857423e+00,-3.806709157646704256e+01,2.682642356175600096e+00,-4.909316187839216084e-02
3.416640799118509708e+00,5.767792846864980838e-01,-1.741099066960963837e+00,-3.822840057546271453e+01,3.015458801794159704e+00,-1.521014182072300547e-01
3.326064236624807435e+00,7.005558024582388965e-01,-1.879982453997231628e+00,-3.841032105623117587e+01,3.327679998543048523e+00,-2.954199770749829090e-01
3.214418309502521165e+00,7.712104326870182769e-01,-1.823782554011588619e+00,-3.859546034617780208e+01,3.608256948660321761e+00,-4.791354934559270973e-01
3.119708954678800605e+00,7.612754211974245289e-01,-1.453732650456216025e+00,-3.875780302043560255e+01,3.848873931513802749e+00,-6.979718074363037150e-01
3.074152163261548942e+00,6.654901034822419126e-01,-1.141610061306813639e+00,-3.888628298643696724e+01,4.046807032911838853e+00,-9.460245300332921214e-01
3.081965087341361542e+00,5.496188566870624514e-01,-7.387666942189425878e-01,-3.897835382540374383e+01,4.205901940082759971e+00,-1.216427712088963498e+00
3.078023314521725062e+00,4.229783781656567543e-01,-7.667025211006105456e-01,-3.905384925633305926e+01,4.329685558955895353e+00,-1.502083988056748920e+00
3.093360002756897043e+00,3.558923046589195227e-01,-6.627308380640639651e-01,-3.912461407398451030e+01,4.423306263163570229e+00,-1.798574272307138067e+00
3.121268058920823929e+00,3.027469258846070543e-01,-5.237378097748585093e-01,-3.918308845220703773e+01,4.491962519687350941e+00,-2.103545378802576860e+00
3.152884605099059989e+00,2.620780944459916162e-01,-6.472001805689404641e-01,-3.924243235478529357e+01,4.538069396410826961e+00,-2.415207756467724121e+00
3.171951217300547743e+00,2.542934547363362996e-01,-5.867536566230261430e-01,-3.930367349518217424e+01,4.562866163530474140e+00,-2.731369509653849281e+00
3.183061201720411404e+00,2.594069927230423511e-01,-9.184264293441225524e-01,-3.938081133970081993e+01,4.565816590561484922e+00,-3.050148242670796872e+00
3.157451397348641109e+00,3.277664106879542016e-01,-1.313996924148532974e+00,-3.949466999598963923e+01,4.542864584073835310e+00,-3.367252772174141651e+00
3.121083931727443694e+00,4.223020630169027068e-01,-1.596322697149878733e+00,-3.964180148365891654e+01,4.486951641275654268e+00,-3.678581417618544513e+00
3.059122478281254054e+00,5.254695202025985168e-01,-1.983754229158285476e+00,-3.982333197632216581e+01,4.392020764992352611e+00,-3.977100355907098539e+00
2.938395238350429040e+00,6.215113573998601870e-01,-2.130339758473811074e+00,-4.003007777676189249e+01,4.255706642971995635e+00,-4.249794215349134596e+00
2.832092874279950490e+00,6.589252520663385626e-01,-1.985756128908795715e+00,-4.023555359451983549e+01,4.078807220690664259e+00,-4.486205694251006904e+00
2.744343907067501753e+00,6.250804799736274786e-01,-1.705159288280633900e+00,-4.041878542073789760e+01,3.868324691064263465e+00,-4.678870985338985378e+00
2.712304336899887147e+00,5.426103398360511143e-01,-1.253883540355244852e+00,-4.056436012146200198e+01,3.632501555350725830e+00,-4.826469947879594713e+00
2.706242786620179697e+00,4.328449384373981301e-01,-1.021471458285962086e+00,-4.067677103954807194e+01,3.379322197904684355e+00,-4.932555692759410526e+00
2.722254596614688715e+00,3.398169883754800780e-01,-7.533435746390587662e-01,-4.076370430272849177e+01,3.115010058801756188e+00,-5.002651822723042763e+00
2.762286022637015837e+00,2.679034176857623684e-01,-5.867695620398080125e-01,-4.082958843729916509e+01,2.842529456444844449e+00,-5.044878629728365205e+00
2.801154170219514850e+00,2.039991171435510953e-01,-6.159363040100505199e-02,-4.085838052586196056e+01,2.564708887004588433e+00,-5.067309055522066785e+00
2.874533447484259874e+00,1.110090880652419149e-01,-3.503111177893702272e-02,-4.086303461297286077e+01,2.280387984107407728e+00,-5.076920280302433142e+00
2.954841283514610062e+00,6.197712835793436209e-02,4.811996750506656456e-02,-4.086183957281697587e+01,1.988286632836320900e+00,-5.079163269446187456e+00
3.022945971797500686e+00,2.523761753165631311e-02,-5.094556332898284023e-02,-4.086272055193477826e+01,1.689346850798666644e+00,-5.076670632047440179e+00
3.078059967792959206e+00,2.123526429761141837e-02,-7.396421702716923785e-02,-4.086894855635414103e+01,1.384672236892150687e+00,-5.071253482714384475e+00
3.135754338827207555e+00,2.244691323266243335e-02,-6.957821569869354628e-02,-4.087607285548890701e+01,1.074082839445029247e+00,-5.063448527925573650e+00
3.186175364237847862e+00,1.995472801309797553e-02,5.683904840704473091e-03,-4.087872579416822560e+01,7.583311884987036233e-01,-5.053860739305318539e+00
3.233288310772408636e+00,7.768654725830679252e-03,9.376670650402267604e-02,-4.087317570943120160e+01,4.377671138609187107e-01,-5.044040596375468866e+00
3.288843555825422538e+00,-3.162776203959681565e-02,4.175325565387020266e-01,-4.084564272286283426e+01,1.114491554661834749e-01,-5.036270694957658556e+00
3.333248267043205093e+00,-8.800857200525143142e-02,2.140058842634625647e-01,-4.081535924874975763e+01,-2.194490455499755743e-01,-5.033453183162624356e+00
