3.439080144314848209e+00,5.038312616688521949e-03,-1.942468917134370365e-01,3.771192533909486855e+01,1.106793877581745411e-01,-1.009499256554730441e-03
3.483131655271555882e+00,4.609923613046506413e-02,-3.044872000233484477e-01,3.768643449088071407e+01,4.570924006521732696e-01,1.471824223661198769e-03
3.533202608513537957e+00,8.015320074645773674e-02,-9.431955241544746904e-02,3.766767351196951807e+01,8.081066361649130725e-01,2.172392765884289297e-04
3.581450246725780495e+00,6.230032905788127073e-02,-8.816181774321703302e-02,3.765863219069927226e+01,1.163910125631280268e+00,-5.854711529679947762e-03
3.627561505258913854e+00,4.117470152456768201e-02,1.436760410920452924e-01,3.766255211925877688e+01,1.524115947207526078e+00,-1.470308845625829114e-02
3.677329407266263672e+00,-2.064031898683557978e-02,2.045833748810561570e-01,3.768030026976452973e+01,1.889330835369802397e+00,-2.463409858944234226e-02
3.697005787094469476e+00,-1.310288393713259780e-01,1.240300508498333176e+00,3.775790759078635972e+01,2.258167938628898419e+00,-2.550536319876475083e-02
3.664557360434894218e+00,-4.077588826180050807e-01,1.779638979137204258e+00,3.791188168221061261e+01,2.626985208589939891e+00,-3.739491728466918033e-03
3.591594254234223182e+00,-6.483164190873158539e-01,1.593019270834937995e+00,3.807951699218296682e+01,2.990170150961876772e+00,5.029425165791811397e-02
3.509114296531665733e+00,-7.307547610114605297e-01,1.357502432269823922e+00,3.822565840753183153e+01,3.339671793757376328e+00,1.428168507776479135e-01
3.385273278396244478e+00,-7.399628202804087174e-01,1.699090247385268260e+00,3.838020798125393895e+01,3.665309965107465207e+00,2.771256623760776083e-01
3.215441126668620697e+00,-7.808138589630422288e-01,2.062849466635717999e+00,3.857042945663034317e+01,3.954251893174506982e+00,4.532530116441352286e-01
3.030752341039820497e+00,-8.191855209247771441e-01,2.058573838937128642e+00,3.877674760451929359e+01,4.196454939150982000e+00,6.655597595795027521e-01
2.928193778943921632e+00,-7.745423588156945538e-01,1.385371404040433907e+00,3.894602784135373241e+01,4.387978703749101150e+00,9.066910732829585040e-01
2.874286991501265209e+00,-6.286731787881151279e-01,1.170622301878573968e+00,3.907321726224795100e+01,4.530304539255954666e+00,1.168785050021047711e+00
2.848199127464221547e+00,-5.003508359308086462e-01,1.085247830255990253e+00,3.918566912919126821e+01,4.625748333335542029e+00,1.444120268172236710e+00
2.862159450353680690e+00,-4.066928141355264925e-01,6.764770314611047164e-01,3.927138077082025092e+01,4.682326799341384849e+00,1.727274826385210460e+00
2.930382522209188600e+00,-2.928290027271044926e-01,1.068785700955656170e-01,3.930677961457526237e+01,4.710899087227544690e+00,2.017480970693099174e+00
2.999334679858805419e+00,-1.646092188203187590e-01,1.008001829598540594e-02,3.931215141456215889e+01,4.721262875434892869e+00,2.314781897482706352e+00
3.065208381240611679e+00,-8.986504339286216503e-02,5.344599426244833924e-03,3.931292805194740225e+01,4.720856045872026563e+00,2.618374995161304675e+00
3.117750489575930928e+00,-5.016529314897164721e-02,1.178196252223814577e-01,3.931972194355846995e+01,4.713150613957792778e+00,2.927122770180102140e+00
3.176344159999284766e+00,-5.146955077209589696e-02,2.366153867493403506e-01,3.933821070510462192e+01,4.699569030936846303e+00,3.241652426628758743e+00
3.221479872722637250e+00,-7.597573651342633128e-02,3.469941650423344903e-01,3.936813544496050099e+01,4.679480492808985481e+00,3.560666919269677155e+00
3.272280759336777756e+00,-1.097740712599314800e-01,4.457707210303203382e-01,3.940809385089842465e+01,4.650543095055514442e+00,3.884216543690006240e+00
3.312358613922064432e+00,-1.489310975889948652e-01,5.393864168067067366e-01,3.945784141920150745e+01,4.610014239179333728e+00,4.210704773102352583e+00
3.347934227368013271e+00,-1.996330537871552346e-01,7.643936486657961771e-01,3.952406352554351798e+01,4.554365431625493343e+00,4.539261024406700429e+00
3.380552472548773668e+00,-2.647927513474300776e-01,7.400794472819900438e-01,3.959912652631582830e+01,4.480297666418932678e+00,4.868021484865664661e+00
3.400289620438480043e+00,-3.126129697952680364e-01,9.507962268592834443e-01,3.968477846886486304e+01,4.384377591525062456e+00,5.194366433806409944e+00
3.407735889912393290e+00,-3.751420116536106630e-01,1.004755164100167075e+00,3.978276156468255209e+01,4.263000317580138976e+00,5.514548500049695434e+00
3.401831649700799431e+00,-4.301351182329795630e-01,1.092667304567275233e+00,3.988805054996999644e+01,4.115033052522554691e+00,5.824219817044990144e+00
3.392566679477165614e+00,-4.655688192333187758e-01,1.061968363024718753e+00,3.999540398899183202e+01,3.938589312801077824e+00,6.118221372550993742e+00
3.383037683738606916e+00,-4.771415430123861490e-01,9.757171354155048659e-01,4.009714791829876646e+01,3.734871756779816199e+00,6.392929777396693325e+00
3.375827368465035061e+00,-4.741475729242253800e-01,9.523161949657313885e-01,4.019353349175109713e+01,3.506155857979322832e+00,6.646349001223732067e+00
3.372895975704437888e+00,-4.622808996675378257e-01,9.347830282576117256e-01,4.028801570158446310e+01,3.254044955551266938e+00,6.875563463461348945e+00
3.375855038108177997e+00,-4.529740475939201261e-01,9.455810887069996395e-01,4.038202569365946459e+01,2.980851660264223213e+00,7.079229463241540010e+00
3.371527884948719134e+00,-4.473458887583762200e-01,9.494621357099988224e-01,4.047665905546365650e+01,2.689743617727003322e+00,7.255333676296007006e+00
3.362062531051588365e+00,-4.528067365775799713e-01,9.771025725340536372e-01,4.057326753223544102e+01,2.384076124871587155e+00,7.403157497161663159e+00
3.355097242398350499e+00,-4.534694866742426389e-01,9.553392566104346173e-01,4.066970500829836510e+01,2.066276558323557833e+00,7.520653200860634158e+00
3.347901000677417471e+00,-4.489880715939634781e-01,9.706271333978302440e-01,4.076611117191622213e+01,1.739328372989991989e+00,7.606587597260390687e+00
3.342443757126064341e+00,-4.422079079452319594e-01,9.438988846195395244e-01,4.086151240392740647e+01,1.406321111658698442e+00,7.659945398218719781e+00
3.339874869437538862e+00,-4.317711109986941409e-01,7.998825737748668230e-01,4.094788981723934285e+01,1.070363667174310418e+00,7.682396746942635524e+00
3.356142729128597679e+00,-4.065519257035134504e-01,7.734911915419769857e-01,4.102647641622828445e+01,7.329825413504104104e-01,7.675308602523705837e+00
3.365203599000660351e+00,-3.937226037860296346e-01,9.308779921289421777e-01,4.111257278983195107e+01,3.966261011003639481e-01,7.638153479468917872e+00
3.362340988360078775e+00,-4.088888573227336676e-01,1.028223513288212931e+00,4.121120655530807397e+01,6.483473819871120314e-02,7.569673469487437245e+00
3.344833956137263531e+00,-4.399491994242001880e-01,1.083287138890012269e+00,4.131706095367295006e+01,-2.583401756692189077e-01,7.470868896604261344e+00
3.322236552171754287e+00,-4.609184475498976363e-01,1.078763718374397662e+00,4.142518436422518846e+01,-5.685195989361941926e-01,7.341234669788061495e+00
3.305133498109772194e+00,-4.725903389407150046e-01,1.051169063454947539e+00,4.153154758682578063e+01,-8.629930225181609016e-01,7.181573511460543457e+00
3.286641652603844221e+00,-4.619135352745369905e-01,8.937136430515261187e-01,4.162796117465038037e+01,-1.137864500225385989e+00,6.994374648410470741e+00
3.284605078384756016e+00,-4.268803254515531886e-01,8.321283382702919784e-01,4.171372725206856558e+01,-1.392329315603063167e+00,6.781773777370525558e+00
